          -3.66413184e-002, -2.57729646e-002, 1.63567718e-002,
          1.05556436e-002, 3.16396281e-002, 2.30384152e-002,
          9.20532178e-003, -1.10068126e-002, -1.91391278e-002,
          -2.78544687e-002, -7.74290925e-003, 1.68199488e-003,
          3.78269702e-002, 4.10218090e-002, 1.91542152e-002,
          1.07896533e-002, 6.44464185e-003, -1.62470862e-002,
          -1.07368045e-002, 4.70863283e-003, 3.78085114e-002,
          2.08746437e-002, 2.03724820e-002, 1.51897334e-002,
          3.60334292e-004, -6.35169074e-003, -2.13122368e-003,
          -8.70504603e-003, 1.23421121e-002, 3.10333204e-002,
          8.91887955e-003, 1.98755879e-002, 1.76280029e-002,
          6.81401277e-003, -8.21977016e-003, -5.32302912e-003,
          -1.21686431e-002, 7.81035225e-004, 1.18910894e-002,
          1.19683612e-002, 2.40642447e-002, 6.85363542e-003,
          6.19350176e-004, -6.29878929e-003, 1.16519695e-002,
          8.83049890e-003, 1.12905456e-002, 1.73197966e-002,
          1.41388774e-002, 3.06860398e-004, 1.92604656e-003,
          -7.90948607e-003, -1.97438523e-002, 4.87154117e-003,
          5.71209565e-003, 1.52163496e-002, 2.12267786e-002,
          1.44553473e-002, -1.86894520e-003, -2.15676590e-003,
          -2.70744204e-003, -1.07241683e-002, 7.52714835e-003,
          1.21319073e-003, 1.47369131e-002, 2.91735604e-002,
          5.32062771e-003, 5.10152103e-003, -1.19734788e-002,
          -1.50432019e-002, -1.26237702e-002, -1.12565858e-002,
          -1.23015586e-002, 9.97469667e-003, 1.41337449e-002,
          3.79374772e-002, 1.08376564e-002, 7.39175547e-003,
          1.97886582e-002, 1.86872836e-002, -5.73866477e-004,
          1.08746178e-002, 3.96706983e-002, 3.23068835e-002,
          1.12341493e-002, -2.43532029e-003, -1.49565907e-002,
          -1.08434949e-002, 3.10394121e-003, 6.12283533e-004,
          -2.18164232e-002, -8.67686234e-003, 1.94233637e-002,
          3.67455296e-002, 1.45704793e-002, 7.83427805e-003,
          8.47111747e-004, 6.22678176e-003, 4.81180381e-004,
          -1.43991895e-002, 1.15060806e-003, 3.19408476e-002,
          -1.05792610e-002, -1.27535062e-002, -2.55383532e-002,
          3.23744155e-002, 1.81139465e-002, 3.68354470e-002,
          -1.23894531e-002, -1.36574050e-002, -1.01958495e-002,
          -1.93448178e-002, -2.62613501e-002, -3.04594971e-002,
          -3.54658812e-002, 2.88663041e-002, -2.89276894e-003,
          -1.99839827e-002, -1.86762884e-002, -1.77390594e-002,
          1.50447618e-002, -1.44614102e-002, -2.23413389e-002,
          2.69399211e-002, 1.27001107e-002, 4.40520123e-002,
          3.01952865e-002, -5.09625941e-004, 1.19584929e-002,
          -2.71946024e-002, -2.92622298e-002, -3.64158452e-002,
          -5.08228168e-002, 1.68113057e-002, 2.05148552e-002,
          -8.02965835e-003, -2.00187657e-002, -1.44621041e-002,
          -1.63523678e-003, -1.33010074e-002, -1.49040753e-002,
          1.02155991e-002, 3.88708599e-002, 4.19506393e-002,
          -9.63021594e-004, -2.33359588e-003, -2.85434257e-003,
          2.16430333e-002, -2.03891899e-002, -2.74178293e-002,
          -3.48751508e-002, 1.43883433e-002, -3.60519625e-003,
          -1.34915970e-002, -2.53763655e-003, 3.04153655e-002,
          -1.94963310e-002, -2.19784677e-002, -2.66084690e-002,
          -3.34956613e-003, 3.43401879e-002, 6.34943247e-002,
          -8.47945549e-003, -1.64998155e-002, -4.70786123e-003,
          -4.33716411e-003, -2.02312674e-002, -2.35343445e-002,
          -3.05353161e-002, 2.53885612e-002, 1.84117886e-003,
          -2.61803288e-002, -7.93888979e-003, 6.89866580e-003,
          3.05991303e-002, -1.17902516e-003, -1.01374201e-002,
          -8.46864190e-003, -6.25883183e-003, -1.32603943e-002,
          -1.99608859e-002, -1.89399347e-003, 3.28032672e-002,
          3.22091356e-002, 1.37865348e-002, 1.48656324e-003,
          4.88550309e-003, 1.45384418e-002, -2.45896587e-003,
          -1.50891524e-002, -1.16723124e-002, 2.78208833e-002,
          2.04365011e-002, -1.07289683e-002, -1.09061887e-002,
          -6.69626798e-003, -2.73687416e-003, -1.79170445e-002,
          -2.73167156e-002, -7.17665209e-003, 2.19461452e-002,
          1.81564037e-002, -1.13080014e-002, -4.76167118e-003,
          2.14282214e-003, 1.43681997e-002, -6.22876978e-004,
          -5.24668442e-003, -1.96734350e-002, 2.65432168e-002,
          3.47976461e-002, 6.13440201e-003, -1.97401983e-004,
          1.32341599e-002, 1.48659702e-002, -2.37849099e-003,
          -1.21584078e-002, -1.28047401e-002, 2.61141472e-002,
          2.50897501e-002, 1.03148157e-002, -6.75747916e-003,
          1.98470689e-002, 1.33754313e-002, -8.81834608e-003,
          -2.31290683e-002, -1.04588903e-002, 2.53288951e-002,
          1.07962349e-002, -9.82951466e-003, -1.21449800e-002,
          -6.15506386e-003, 8.34850781e-003, 4.69721761e-003,
          5.99836418e-003, -5.71564585e-003, 9.07564349e-003,
          1.60860438e-002, -3.27222445e-003, -2.25492418e-002,
          -1.82168595e-002, -7.18512433e-003, -6.22284226e-003,
          -1.01482216e-002, -7.97282672e-004, 1.42680695e-002,
          2.38453858e-002, 9.86503810e-003, -3.20011890e-003,
          -8.92828743e-004, 2.11007576e-002, -6.21630810e-003,
          -2.34015714e-002, -1.13740442e-002, 3.45155634e-002,
          2.26816256e-002, 3.45231709e-003, -4.59621893e-003,
          -9.93710291e-003, 2.33873464e-002, 8.23356304e-003,
          -2.32007205e-002, -1.06826462e-002, 4.02187370e-002,
          1.44063318e-002, -3.33782472e-003, -2.55251750e-002,
          -2.60000899e-002, 1.82031153e-003, -1.40410904e-002,
          -2.54629776e-002, -1.00891078e-002, 2.11998411e-002,
          3.82537916e-002, 6.74952171e-005, -7.24906242e-003,
          5.42386202e-004, 2.27595903e-002, 7.38259451e-003,
          -3.07295229e-002, -1.64028015e-002, 2.37468313e-002,
          1.77358482e-002, -4.66737576e-004, -3.88395914e-004,
          -6.78556552e-003, 1.52513282e-002, 9.83796641e-003,
          -8.51886254e-003, -7.99892843e-003, 2.20319889e-002,
          -7.16540962e-003, -4.69770096e-003, -1.29050640e-002,
          -1.04387458e-002, -1.17793642e-002, 2.24297922e-002,
          -2.36793756e-004, 4.42736130e-003, -1.05499253e-002,
          3.80753167e-002, 2.81114341e-003, 1.06162168e-002,
          1.68917738e-002, 3.20908576e-002, 2.66911909e-002,
          -2.36695874e-002, -1.25514641e-002, 3.32105160e-002,
          2.17381921e-002, 6.09464385e-003, -6.51995325e-003,
          -9.60030593e-003, 2.92452574e-002, 3.19597162e-002,
          -9.52250790e-003, -2.22281530e-003, 2.31266357e-002,
          6.30077347e-003, 4.96249588e-004, -1.67486593e-002,
          -1.42105361e-002, -1.13617415e-002, 1.15899565e-002,
          -1.01216172e-003, 1.03753069e-002, 2.45213415e-003,
          4.70741279e-002, 4.17191274e-002, 2.26597558e-003,
          -1.63437314e-002, -2.22186968e-002, 6.84878323e-004,
          1.37570025e-002, 1.75743233e-002, 3.59205417e-002,
          9.04399808e-003, 1.40199410e-002, -5.12571167e-003,
          -1.95576940e-002, -2.29638573e-002, 7.51843117e-003,
          1.06503898e-002, 1.96428522e-002, 1.21547319e-002,
          4.45626080e-002, 5.00939041e-002, 3.46154869e-002,
          -7.17835873e-003, -4.00201380e-002, -1.93809438e-002,
          1.10769104e-002, 2.58774869e-002, 3.34799252e-002,
          3.59088108e-002, 1.41990995e-002, 1.70254372e-002,
          -1.72164645e-002, -3.79940942e-002, -3.12943221e-003,
          4.63544577e-002, 1.54844485e-002, 3.44960392e-002,
          -1.20643228e-002, 1.02678547e-003, -1.08668944e-004,
          -2.56341081e-002, -3.58627993e-003, -3.98223335e-003,
          -1.45938143e-003, -1.19779799e-002, -4.19796351e-003,
          5.54647930e-002, 3.71207409e-002, 4.69897240e-002,
          7.14924606e-003, -1.65639333e-002, -2.49989200e-002,
          4.40894552e-002, 5.20598739e-002, 6.20460734e-002,
          -1.19217411e-002, 7.33897928e-003, 2.34265178e-002,
          5.05685247e-003, -2.80116755e-003, 7.17512681e-004,
          -2.28265543e-002, -1.42729292e-002, -4.67031775e-003,
          -1.49470596e-002, -1.46146314e-002, -2.17824690e-002,
          1.97630152e-002, 3.63999009e-002, 2.64504664e-002,
          -1.74582377e-002, -1.63586326e-002, -9.92156472e-003,
          -4.25071968e-003, -1.21930810e-002, -9.38980468e-003,
          -1.03817545e-002, 2.85128448e-002, -3.26570752e-003,
          -2.34446973e-002, -1.24990856e-002, -6.58933353e-003,
          -1.65522564e-002, -2.06320570e-003, -4.41897986e-003,
          4.08536606e-002, 2.72171889e-002, 3.02804280e-002,
          -1.78491529e-002, -2.38898639e-002, -1.86998378e-002,
          3.23338225e-003, 1.51879009e-004, 2.18808046e-003,
          8.02255142e-003, 2.31550578e-002, 8.79043131e-004,
          -1.71070043e-002, -1.84312873e-002, -8.29605572e-003,
          2.97203474e-003, -2.69816862e-003, 7.70704355e-003,
          5.42829232e-003, 2.52806745e-003, -1.26618361e-002,
          -1.93870086e-002, -6.38265721e-003, 8.10346194e-003,
          6.46932563e-003, -2.16050018e-002, -1.31571135e-002,
          -6.13529189e-003, -5.53252734e-003, -7.19791744e-003,
          -4.85679181e-003, -1.76853896e-003, 1.73515342e-002,
          1.97577514e-002, 1.33533319e-002, 1.92474648e-002,
          1.78110655e-002, 3.65107669e-003, 3.12937400e-003,
          1.06495554e-002, -1.53391506e-003, 1.54049862e-002,
          2.14317106e-002, 6.75997650e-003, -1.52670348e-003,
          -4.60498594e-003, -2.38720514e-003, 4.82293544e-003,
          1.72145441e-002, 1.49443466e-002, 2.32937802e-002,
          2.09598197e-003, -2.57708468e-002, -2.48821415e-002,
          -1.22014470e-002, -1.06419402e-003, 1.09534981e-002,
          2.04249471e-002, 1.20171718e-002, 1.20413825e-002,
          5.42310812e-003, -1.05839744e-002, -2.43101511e-002,
          -1.02989078e-002, -7.22849136e-003, 2.72981101e-003,
          -1.07326666e-002, 4.63464530e-003, 1.13830417e-002,
          1.67342629e-002, -6.59878599e-003, -5.91249112e-003,
          -5.16937464e-004, -6.74714940e-003, 1.18536707e-002,
          2.42234934e-002, 8.19844380e-003, 2.35403609e-002,
          2.12516543e-002, -5.07471105e-003, -8.58089142e-003,
          5.77683235e-003, -8.30936246e-004, 5.63729880e-003,
          1.03856833e-003, 5.72051853e-003, 3.05876900e-002,
          5.05645527e-003, -3.17734433e-003, -8.05298798e-003,
          -2.89698807e-003, -5.01163444e-003, -2.06329878e-002,
          -3.50837484e-002, -1.59037076e-002, 6.36686618e-003,
          2.71586180e-002, 1.13705890e-002, 1.55473296e-002,
          2.05259174e-002, 1.23395193e-002, -2.17931308e-002,
          -3.00905555e-002, -2.06843503e-002, 1.56727005e-002,
          1.26175480e-002, 9.68697015e-003, 5.28346095e-003,
          1.41004073e-002, 5.93596790e-003, -7.02944910e-003,
          -2.04050299e-002, -1.00239404e-002, 1.61081180e-002,
          1.88605282e-002, 1.97106730e-002, 2.32296456e-002,
          1.77699681e-002, 1.04269618e-002, -5.53020556e-003,
          -5.19704632e-003, 1.65703464e-002, 1.07964966e-002,
          6.12646574e-003, -7.28431856e-003, -3.55379726e-003,
          2.89156009e-003, 1.15855131e-002, -1.15871029e-002,
          -3.56366821e-002, -2.38147397e-002, 8.75410438e-003,
          2.31376681e-002, -1.07762469e-002, -1.88249573e-002,
          -1.50561575e-002, 3.07269357e-002, 3.97329964e-002,
          -2.37824712e-002, -1.00773107e-002, 3.23417075e-002,
          2.70360615e-002, 6.27419213e-003, -1.15897448e-003,
          -1.09296413e-002, -1.13524273e-002, -1.12248315e-002,
          -3.22134956e-003, 1.35958279e-002, 1.27312588e-002,
          3.64895575e-002, 3.26502486e-003, -1.28651215e-002,
          -1.35490457e-002, 2.88144723e-002, 3.57837379e-002,
          1.22143589e-002, 2.66842153e-002, 2.15576924e-002,
          3.32906060e-002, -1.23320725e-002, -1.68299973e-002,
          -1.64643154e-002, -3.14963609e-003, 5.88629209e-003,
          -3.02152112e-002, -1.90141816e-002, 2.46638898e-002,
          2.30974592e-002, -9.06721252e-005, -1.11466623e-003,
          -8.39265436e-003, -3.39517780e-002, -1.31048672e-002,
          -1.10745318e-002, -8.66965204e-003, 9.59102158e-003,
          4.65311520e-002, -5.74433617e-003, -1.49170198e-002,
          -1.27502829e-002, 2.45865919e-002, 1.64654609e-002,
          -5.41020278e-003, 2.43334714e-002, 3.11726648e-002,
          5.59667349e-002, -4.60914103e-003, -1.28553715e-002,
          -2.01238990e-002, -2.33319812e-002, 1.57747194e-002,
          1.79580897e-002, 3.75079177e-002, 5.00240996e-002,
          6.72392845e-002, 2.44448017e-002, 4.70844470e-002,
          2.70549934e-002, 3.92101798e-003, 6.93773292e-003,
          1.53371058e-002, 1.99426860e-002, 5.39774112e-002,
          -2.16288865e-002, -1.62089933e-002, -1.00511722e-002,
          -2.55906326e-003, 2.33301008e-003, -6.83450932e-003,
          -1.89164300e-002, -1.24200499e-002, -1.24806408e-002,
          6.56604115e-003, 2.93631130e-003, 7.73613527e-003,
          4.04695719e-002, 2.65924726e-003, 2.92371307e-002,
          -1.15329586e-002, 2.93968682e-004, 6.58783643e-003,
          -2.13364568e-002, -1.84011981e-002, -2.60334164e-002,
          -4.14348627e-003, 1.10233175e-002, -1.00538740e-002,
          -2.20795013e-002, -1.28364712e-002, -1.41738206e-002,
          -1.12181632e-002, -1.03848679e-002, -9.42570530e-003,
          2.62090564e-002, 3.16097364e-002, 3.41319963e-002,
          -7.65461801e-003, -1.16028227e-002, -1.41616464e-002,
          5.55263320e-003, -1.41365109e-002, -9.17087402e-003,
          -1.28699901e-006, 5.13628311e-003, -2.49591563e-003,
          -6.77509839e-003, -3.47756781e-003, 1.10947026e-003,
          -3.40362033e-003, -1.67704131e-002, -2.07750555e-002,
          2.80789007e-002, 2.44973917e-002, 2.62074620e-002,
          -1.46418456e-002, -1.22467941e-002, -1.32737691e-002,
          -1.71846792e-003, -1.80287473e-002, -4.94202971e-003,
          8.65940750e-003, 2.29007863e-002, -7.40030315e-003,
          -6.41567213e-003, -1.28472140e-002, -1.37734530e-003,
          9.77115985e-003, -9.15403757e-003, -1.02976337e-002,
          -1.62584037e-002, -2.86115948e-002, -2.07028668e-002,
          -4.42185579e-003, -1.88808260e-003, 1.76013019e-002,
          2.79274266e-002, 1.05671305e-003, -2.34471560e-002,
          -3.51792984e-002, -2.26641782e-002, -7.85100181e-003,
          3.04545392e-003, 6.41329214e-003, 1.82716344e-002,
          1.72270164e-002, -5.37352683e-003, 5.38085680e-003,
          -1.22351078e-002, -1.64645165e-002, -1.87034663e-002,
          -6.22625928e-003, 1.43588008e-002, 2.47590058e-002,
          3.55781727e-002, 5.56751154e-003, -1.86344620e-003,
          -2.47553810e-002, -2.25965604e-002, 8.81896776e-005,
          -2.22247676e-003, 1.91196688e-002, 2.82040387e-002,
          2.36553065e-002, -3.81561555e-003, -2.40785591e-002,
          -2.53675934e-002, -2.96371821e-002, -1.12923200e-003,
          1.50448084e-002, 4.40475205e-003, 1.83829293e-002,
          1.03961518e-002, -4.98499861e-003, -2.86572706e-002,
          -1.99132543e-002, -1.83525085e-002, -2.82121683e-003,
          3.04730143e-003, 3.05968756e-003, 1.95318814e-002,
          2.55601145e-002, 3.40196351e-003, -4.53335978e-003,
          -1.71877593e-002, -1.45569090e-002, 7.73455249e-003,
          2.11742986e-002, 2.21090652e-002, 2.39529070e-002,
          6.07101480e-003, 6.42870786e-003, -4.36817587e-004,
          -7.04562943e-003, 7.14138523e-003, 1.16222184e-002,
          1.73291359e-002, 6.97493507e-003, 1.55515689e-002,
          2.60244473e-003, 2.43566302e-003, -3.88639118e-003,
          -7.70879094e-004, -3.50491633e-003, -6.40144106e-003,
          -6.54078694e-003, -1.77150418e-003, 5.11044357e-003,
          9.99285933e-003, 1.88045774e-003, -3.96477291e-003,
          -1.28002986e-002, -3.15563683e-003, -1.34566345e-003,
          1.72917231e-003, 7.70347053e-003, 1.96748856e-003,
          1.12881195e-002, 8.29104986e-003, -2.61349080e-004,
          1.68575242e-003, 1.45959258e-002, 9.35395155e-003,
          1.00134723e-002, 5.18445810e-003, 1.64042339e-002,
          7.21304445e-003, 2.06408184e-002, 8.39234702e-003,
          -6.19657524e-003, -2.26889577e-004, -9.55493748e-003,
          4.03850107e-003, 3.12236231e-003, -7.62994960e-003,
          2.32287664e-002, 3.41546396e-003, -1.36436736e-002,
          -2.06811633e-002, -2.26664301e-002, -3.48002231e-003,
          2.01386772e-002, 1.74912978e-002, 9.14855767e-003,
          3.95753607e-002, 9.90175456e-003, -2.28305138e-003,
          -1.95442550e-002, -1.46014038e-002, 7.67363980e-003,
          2.65550017e-002, 2.88664792e-002, 2.61130184e-002,
          8.40950850e-003, 8.82669166e-003, -2.04941980e-003,
          -1.18476683e-002, -6.39743404e-003, -7.39076501e-003,
          1.23689126e-003, -3.56853730e-003, -7.31216185e-003,
          3.84441279e-002, 1.46007100e-002, -4.01682826e-003,
          -1.30939921e-002, -1.68555509e-002, -6.15836168e-003,
          1.33203957e-002, 4.03480558e-003, 3.83958928e-002,
          4.70053554e-002, -1.20311426e-002, -2.26083659e-002,
          -2.38042772e-002, -3.01427208e-002, -2.04781797e-002,
          2.78261048e-003, 2.68343221e-002, 4.37576622e-002,
          6.04540296e-002, -1.11431128e-003, -2.24263333e-002,
          -2.62223016e-002, -4.29563560e-002, -1.78965591e-002,
          7.76895043e-003, 4.41279933e-002, 5.37300408e-002,
          4.33888361e-002, 2.53230939e-003, -2.98718307e-002,
          -2.94586141e-002, -4.02621590e-002, -2.45027225e-002,
          -2.91701849e-003, -2.25506420e-003, 4.90040891e-002,
          5.03358282e-002, 3.16981934e-002, -5.88446995e-003,
          -6.63888594e-003, -3.87551859e-002, -1.57320444e-002,
          -1.20641734e-003, 1.35358823e-002, 4.91163023e-002,
          -3.45245632e-003, 1.69535633e-002, -8.27824976e-003,
          3.41395587e-002, 2.86468249e-002, 2.69783530e-002,
          -2.37271264e-002, -6.12187944e-003, -5.60568739e-003,
          -1.93198156e-002, -1.84631720e-002, -2.15398408e-002,
          -3.73891380e-004, 3.19324918e-002, -2.52310000e-002,
          -4.10684422e-002, -2.20645927e-002, -1.86026264e-002,
          7.46306730e-003, 2.23487597e-002, 6.20198064e-003,
          2.27339566e-002, 2.65951753e-002, 5.36605045e-002,
          -1.67993014e-004, -9.29025654e-003, 4.67431545e-003,
          -1.50239570e-002, -1.39134098e-002, -1.24712978e-002,
          3.61085776e-003, 3.46831642e-002, -1.60226338e-002,
          -4.24083248e-002, -2.78729368e-002, -1.79277025e-002,
          -1.33182146e-002, -2.05819458e-002, -1.68122463e-002,
          3.45841274e-002, 3.11145075e-002, 4.71738866e-003,
          -2.46795621e-002, -1.38187837e-002, -1.90345068e-002,
          -9.95524228e-003, -3.89894061e-002, -2.58032177e-002,
          -1.61325512e-003, 3.28243598e-002, -1.23149538e-002,
          -6.84004859e-004, -5.60792582e-003, -7.11143063e-003,
          -3.34963226e-003, -1.00417295e-002, -6.61107851e-003,
          3.79127190e-002, 3.49142067e-002, 1.19744753e-003,
          -1.90812256e-002, -1.01353563e-002, -1.64215602e-002,
          4.46425518e-003, -1.83105804e-002, -2.68946923e-002,
          -8.44102632e-003, 2.77858414e-002, -2.76678882e-004,
          3.57843866e-003, -5.44511341e-003, 1.26489822e-003,
          -6.61773141e-003, -3.08730416e-002, -2.23904159e-002,
          -2.38742623e-002, -2.35446114e-002, -2.76622213e-002,
          -8.82394612e-003, 1.28719711e-003, 6.68528862e-003,
          3.76239605e-002, -1.27808156e-003, 8.98027420e-003,
          -8.60807858e-003, -2.45282110e-002, -1.08936494e-002,
          -4.79015149e-003, -4.29358304e-004, 2.18547750e-002,
          4.95848944e-003, -1.29094571e-002, -1.25217130e-002,
          -1.46068335e-002, -1.13932313e-002, -1.15027772e-002,
          -1.27182454e-002, -2.13236753e-002, 1.22185573e-002,
          3.70780788e-002, 1.95938461e-002, 2.04367805e-002,
          1.28366416e-002, -4.64205770e-003, 8.30076914e-003,
          1.42962867e-002, 1.49344755e-002, 3.17123346e-002,
          1.78565979e-002, -6.84681581e-003, 4.97064926e-003,
          -6.03092695e-003, -1.81182045e-002, -1.25883976e-002,
          -1.44707132e-003, -1.31657592e-003, 1.18611548e-002,
          -8.42814986e-003, -3.88073083e-003, 1.25447493e-002,
          -9.25139466e-004, 3.25286109e-003, -1.46091990e-002,
          -1.80960130e-002, -2.15515830e-002, -1.06616206e-002,
          3.92153077e-002, 1.94699112e-002, 2.54706051e-002,
          6.33418700e-003, 2.07274570e-003, 6.33467361e-003,
          3.46263661e-003, 1.50364675e-002, 2.74338294e-002,
          1.22808823e-002, 1.01837181e-002, 2.65042614e-002,
          1.07569741e-002, 5.53059904e-003, 1.18212868e-003,
          -9.39941313e-003, -4.09096945e-003, 1.44431917e-002,
          -3.34902643e-003, 1.48500991e-003, 4.52793995e-003,
          6.01417792e-004, 1.29219256e-002, -5.05280122e-003,
          -6.78192917e-003, -1.44505482e-002, -3.09233856e-003,
          8.33203178e-003, 2.10459400e-002, 1.03655057e-002,
          -7.60100037e-003, 3.20585072e-003, -1.00964829e-002,
          -7.61175016e-003, -3.72630032e-003, 3.75908171e-003,
          8.17824993e-003, 5.73487207e-003, 1.04533443e-002,
          6.79656630e-003, 9.51102469e-003, 3.20675806e-003,
          7.91377854e-003, 3.38448514e-003, 1.63080264e-002,
          2.65435651e-002, 2.24339459e-002, 6.91231014e-003,
          -2.22234391e-002, -1.78505736e-003, -3.02379625e-003,
          6.23248750e-003, 1.87583882e-002, 2.94957273e-002,
          1.93213411e-002, 3.54987904e-002, 6.99704373e-003,
          -1.65321212e-002, -1.98096875e-002, -2.05749534e-002,
          -1.43816788e-002, -7.74034671e-003, 8.76540970e-003,
          3.72033678e-002, 2.98398770e-002, -8.19952507e-003,
          -2.42175106e-002, -3.20925675e-002, -2.53691021e-002,
          -1.25170443e-002, -4.13960731e-003, 4.21819501e-002,
          3.49102505e-002, 3.94212902e-002, -4.76179458e-003,
          -2.70091835e-002, -2.65216548e-002, -6.10742439e-003,
          -1.71168544e-003, 2.19482072e-002, 3.81878503e-002,
          3.00010405e-002, 1.74621735e-002, -1.80175845e-002,
          -2.68432554e-002, -3.60160284e-002, -9.20724869e-003,
          -9.78629850e-003, 3.67675838e-003, 3.67024392e-002,
          5.31272478e-002, 4.75511700e-002, -2.62678824e-002,
          -2.98155285e-002, -2.58731563e-002, -1.55750401e-002,
          -1.77021250e-002, -8.90497398e-003, 5.65134622e-002,
          4.86843809e-002, 4.86058183e-002, -4.44105640e-003,
          -1.34126963e-002, -2.95053478e-002, -1.90177411e-002,
          -2.05007121e-002, -1.28608784e-002, 5.52820936e-002,
          5.69913462e-002, 2.15271655e-002, -3.70001495e-002,
          -2.36985944e-002, -1.37169156e-002, -6.92331558e-003,
          -9.76766460e-003, -5.36213350e-003, 3.64108384e-002,
          4.87907231e-002, 1.94351971e-002, -3.03417724e-002,
          -2.71802992e-002, -1.34039223e-002, -2.68117469e-002,
          -2.22318303e-002, -4.34373738e-003, 3.43935080e-002,
          -1.96251785e-003, -2.15678569e-003, -6.15965854e-003,
          3.88779044e-002, 3.55062112e-002, 4.65376228e-002,
          -2.59636175e-002, -1.55537035e-002, -3.41941207e-003,
          -1.63923185e-002, -1.58068985e-002, -2.53917389e-002,
          -2.02395115e-002, 3.93492393e-002, -1.45132495e-002,
          -4.68569919e-002, -2.68072207e-002, -2.09690332e-002,
          -1.69820807e-004, 9.58110020e-003, 3.74433249e-002,
          2.83199586e-002, 3.44332419e-002, 4.46520634e-002,
          -3.87005843e-002, -2.41092946e-002, -5.38751157e-003,
          -2.64807604e-002, -2.52424255e-002, -2.94266213e-002,
          -1.45875039e-002, 3.91442403e-002, -3.06965709e-002,
          -5.97076677e-002, -4.01884280e-002, -2.87094545e-002,
          -6.89627696e-003, -7.79627822e-003, -1.20117962e-002,
          3.25040743e-002, 3.82243656e-002, 1.12502649e-002,
          -2.69880760e-002, -2.13965401e-002, -1.91650204e-002,
          9.01833177e-003, -9.70772374e-003, -9.39377863e-003,
          -3.57965683e-003, 3.51013578e-002, -4.73298039e-003,
          -1.60673559e-002, -1.85825694e-002, 1.05413643e-003,
